StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,stimuli_ai_1,stimuli_human_1
2022-11-10 14:33:07,2022-11-10 14:35:05,0,104.57.153.39,100,117,1,2022-11-10 14:35:05,R_yI2iB3NYjBYd7Nf,,,,,34.8987,-82.7073,anonymous,EN,62a2adb16716c2e0c8d3c07a,4,
2022-11-10 14:43:27,2022-11-10 14:44:01,0,172.58.248.114,100,34,1,2022-11-10 14:44:01,R_1IsLA5zRjT37dyg,,,,,35.2296,-80.843,anonymous,EN,5d140b5c1039690017945b7b,-5,
2022-11-10 14:43:28,2022-11-10 14:44:05,0,69.14.132.17,100,37,1,2022-11-10 14:44:05,R_R7ZMDCZEinLxKWR,,,,,42.5229,-82.8842,anonymous,EN,628ff919d843cc2a752e489a,,-7
2022-11-10 14:45:41,2022-11-10 14:46:16,0,67.249.128.167,100,34,1,2022-11-10 14:46:16,R_tDwS92THx8r9TTH,,,,,42.7836,-73.9428,anonymous,EN,5f744fb50bfbbd0a01cd5435,,-2
2022-11-10 14:47:48,2022-11-10 14:48:11,0,100.12.238.72,100,23,1,2022-11-10 14:48:11,R_5A7WBk0iVtKolTr,,,,,40.5468,-74.1804,anonymous,EN,6111a1563a1ee66375aa174b,,-8
2022-11-10 14:50:34,2022-11-10 14:50:54,0,98.3.119.244,100,20,1,2022-11-10 14:50:54,R_3qVy4n0qi7WpYQP,,,,,43.0781,-77.3371,anonymous,EN,5e8fa37bf594d02a576c7a46,-4,
2022-11-10 15:09:52,2022-11-10 15:10:24,0,132.239.142.132,100,32,1,2022-11-10 15:10:24,R_Q6zoVSqVQLt67tv,,,,,32.9661,-117.1202,anonymous,EN,5f33f5c671dbfc2622aecda4,,10
2022-11-10 15:12:47,2022-11-10 15:13:08,0,98.250.242.105,100,21,1,2022-11-10 15:13:08,R_3LiEbxyNe3RdH2V,,,,,42.5029,-83.1021,anonymous,EN,5c961ee66357fb0001ef4b4a,,3
2022-11-10 15:16:29,2022-11-10 15:16:42,0,24.145.90.148,100,13,1,2022-11-10 15:16:43,R_3RklzMdXaR8wWue,,,,,41.9566,-78.6523,anonymous,EN,5f4b3a0ff271be7054ca348a,4,
2022-11-10 15:17:01,2022-11-10 15:18:33,0,108.86.209.144,100,92,1,2022-11-10 15:18:34,R_yDvxHhyGfNoIVwt,,,,,32.5817,-97.1399,anonymous,EN,6317457367495fa60d79d84e,7,
2022-11-10 15:19:17,2022-11-10 15:20:20,0,68.106.201.78,100,63,1,2022-11-10 15:20:20,R_2fpKVZPQTwtIz0c,,,,,30.4462,-87.2624,anonymous,EN,62f3fd82d8bca81b9ba8842d,,-8
2022-11-10 15:25:58,2022-11-10 15:26:20,0,98.39.220.153,100,21,1,2022-11-10 15:26:20,R_1JR3RQ6Vw3XnRu3,,,,,29.92,-95.5612,anonymous,EN,5e8cf14c0bec230b335e060d,0,
2022-11-10 16:06:25,2022-11-10 16:06:52,0,24.15.27.208,100,27,1,2022-11-10 16:06:53,R_2D8QxuqWsoGGtU8,,,,,42.354,-87.8675,anonymous,EN,6294584c8601739c2c920cf6,,-4
2022-11-10 16:08:30,2022-11-10 16:08:52,0,68.198.192.205,100,21,1,2022-11-10 16:08:52,R_swhuvjgxYGDFlUR,,,,,40.8088,-73.9195,anonymous,EN,6364352eb4261be4d1ab49f7,,-4
2022-11-10 16:17:50,2022-11-10 16:18:14,0,174.215.221.244,100,23,1,2022-11-10 16:18:14,R_25Nk8zKgknMwCjY,,,,,42.2302,-76.1579,anonymous,EN,636148d7c918791f6fc8d86c,,-10
2022-11-10 16:21:34,2022-11-10 16:22:20,0,174.208.33.178,100,45,1,2022-11-10 16:22:20,R_2wcyrlFSQcIH4ah,,,,,43.114,-77.5689,anonymous,EN,5ddb1b1e929d5da850164610,6,
2022-11-10 17:00:11,2022-11-10 17:02:39,0,98.41.175.130,100,147,1,2022-11-10 17:02:39,R_1KykLfCvQUUmbWv,,,,,38.6353,-121.4558,anonymous,EN,5ec3884fa0c1ef0009b57549,-6,
2022-11-10 17:36:09,2022-11-10 17:36:35,0,174.202.73.204,100,25,1,2022-11-10 17:36:35,R_27poQgaK8Og7TDY,,,,,39.8291,-86.0859,anonymous,EN,628fa8e2c2516fe9c6bfe0be,,-4
2022-11-10 17:36:17,2022-11-10 17:36:37,0,73.12.31.65,100,19,1,2022-11-10 17:36:37,R_22J4l0ZvQJisgz7,,,,,38.0936,-78.5623,anonymous,EN,5e826ebd7ef97e992a0b8f49,,-2
2022-11-10 17:38:48,2022-11-10 17:39:28,0,174.249.252.29,100,39,1,2022-11-10 17:39:28,R_z0xSIBT8hgQRKox,,,,,37.751,-97.822,anonymous,EN,5e464df53f7dd9117a4446a8,,9
2022-11-10 17:49:16,2022-11-10 17:49:49,0,40.138.164.68,100,32,1,2022-11-10 17:49:49,R_263xWONYTRXWvHs,,,,,37.1531,-84.0986,anonymous,EN,636147e6e9cf6c805919fd56,-7,
2022-11-10 18:06:20,2022-11-10 18:06:36,0,135.26.116.3,100,15,1,2022-11-10 18:06:36,R_21hnECRo0lui9OG,,,,,30.3217,-95.5285,anonymous,EN,5c2fde1bbd41a60001056ec0,-6,
2022-11-10 18:24:09,2022-11-10 18:25:06,0,74.134.193.228,100,56,1,2022-11-10 18:25:06,R_3GBz4Q5UzihiNeQ,,,,,40.2738,-81.8662,anonymous,EN,60de9c66c01a9de405e9efb0,-10,
2022-11-10 18:28:34,2022-11-10 18:29:23,0,184.153.212.142,100,49,1,2022-11-10 18:29:23,R_21aXjftkj9RTNCA,,,,,43.9771,-75.9093,anonymous,EN,614fe10cc5f880c122bacc6d,,-4
2022-11-10 18:45:48,2022-11-10 18:46:19,0,69.122.121.9,100,31,1,2022-11-10 18:46:19,R_10TcgN56DbFvH8j,,,,,41.0641,-73.548,anonymous,EN,62f15a6bb44b71fa2124f45a,4,
2022-11-10 19:01:26,2022-11-10 19:01:50,0,173.24.76.181,100,24,1,2022-11-10 19:01:50,R_1GxgzY5ZBzN1vaJ,,,,,38.9336,-92.363,anonymous,EN,60aef480e194cd288065cf03,,-2
2022-11-10 19:07:37,2022-11-10 19:08:12,0,207.138.200.59,100,35,1,2022-11-10 19:08:13,R_3m3RtY7cTd5QYBa,,,,,44.0286,-91.6957,anonymous,EN,611b38dea7f1754225fa39bf,9,
2022-11-10 19:29:20,2022-11-10 19:30:05,0,107.220.60.43,100,44,1,2022-11-10 19:30:06,R_3GdE1NqOpEewU21,,,,,30.5875,-97.8535,anonymous,EN,62b813d3ed6e57307ab08dda,,-8
2022-11-10 19:39:51,2022-11-10 19:40:30,0,107.77.224.69,100,38,1,2022-11-10 19:40:30,R_3G2ID7PPg8QtDGM,,,,,40.7064,-73.9473,anonymous,EN,62f975cbc3507ecf77180d00,-8,
2022-11-10 20:56:04,2022-11-10 20:56:26,0,69.140.105.126,100,21,1,2022-11-10 20:56:26,R_2rDzJTGSEHXt9Bc,,,,,39.5372,-76.3605,anonymous,EN,60da75d30050514a61594bc7,,9
2022-11-10 22:23:11,2022-11-10 22:24:10,0,69.180.236.21,100,58,1,2022-11-10 22:24:10,R_wSR80WyvFJTyR4R,,,,,37.0368,-88.5934,anonymous,EN,636155188c3d0cbe9b1c674c,,0
2022-11-10 23:40:41,2022-11-10 23:41:30,0,172.56.80.192,100,49,1,2022-11-10 23:41:31,R_2yqGcBXJRZMNGK1,,,,,33.4889,-112.2173,anonymous,EN,62fb59166b94e6240417f7c7,-6,
2022-11-11 00:30:53,2022-11-11 00:31:29,0,24.167.44.44,100,36,1,2022-11-11 00:31:29,R_3KW0TqRvqVKUNTS,,,,,26.2516,-98.2271,anonymous,EN,636148f9ee2018e501d67e5b,,-5
2022-11-11 05:37:03,2022-11-11 05:37:33,0,174.202.98.47,100,30,1,2022-11-11 05:37:34,R_XoBeNMuuy7jp2Pn,,,,,38.3534,-87.5726,anonymous,EN,5f93a74574ea7c18489df9a5,,-3
2022-11-11 06:42:28,2022-11-11 06:42:56,0,73.226.12.181,100,28,1,2022-11-11 06:42:57,R_3qjLaMKAw0vz52S,,,,,39.8417,-75.0281,anonymous,EN,5efe6daf6a2551378201893e,,-7
2022-11-11 06:47:36,2022-11-11 06:47:55,0,104.172.167.7,100,18,1,2022-11-11 06:47:55,R_3qVe0YoP2UdX7ji,,,,,34.2166,-118.6028,anonymous,EN,62b9c226930a8720df173e61,0,
2022-11-11 07:02:57,2022-11-11 07:03:26,0,71.228.186.45,100,28,1,2022-11-11 07:03:26,R_9LcHOuceUlWNejT,,,,,37.0634,-88.6632,anonymous,EN,55b67c31fdf99b26b999cc1e,,2
2022-11-11 07:08:30,2022-11-11 07:09:06,0,172.58.123.9,100,36,1,2022-11-11 07:09:07,R_1pDmYErriyaTRg0,,,,,42.3914,-83.1493,anonymous,EN,614dd661c1fb4b13a7e99d64,-4,
2022-11-11 08:09:42,2022-11-11 08:09:56,0,72.200.70.154,100,14,1,2022-11-11 08:09:57,R_A6unPWhtzT34cN3,,,,,31.5402,-110.267,anonymous,EN,5c55c45f53fba80001bcf323,,5
2022-11-11 08:20:06,2022-11-11 08:21:08,0,47.227.122.81,100,61,1,2022-11-11 08:21:08,R_pgX7ptJsB1eTRqp,,,,,39.7436,-86.1158,anonymous,EN,5dc4c22f0389e438ac69eac9,7,
2022-11-11 08:48:32,2022-11-11 08:48:52,0,67.162.110.33,100,19,1,2022-11-11 08:48:53,R_zU05j2AymsA96yR,,,,,40.9509,-90.3658,anonymous,EN,6317541b216a5c408fb54085,,1
2022-11-11 08:57:43,2022-11-11 08:58:15,0,98.229.199.64,100,31,1,2022-11-11 08:58:15,R_1Kkmm7s82thm4IX,,,,,41.6669,-72.7726,anonymous,EN,631ffc3584141f143567f021,,-7
2022-11-11 10:43:18,2022-11-11 10:44:06,0,67.44.240.136,100,48,1,2022-11-11 10:44:07,R_1mWT1jfDTmFbVsy,,,,,33.5226,-86.8033,anonymous,EN,5f4941b3030fef46cc14ec2b,7,
2022-11-11 10:57:11,2022-11-11 10:57:55,0,47.12.237.122,100,43,1,2022-11-11 10:57:55,R_2q8kcz8Rz2asolC,,,,,46.5586,-90.7388,anonymous,EN,589f84ba27c3bb00014e6ab4,,-2
2022-11-11 11:08:25,2022-11-11 11:09:05,0,172.56.248.2,100,39,1,2022-11-11 11:09:05,R_3PYMB5t9ggsCfRp,,,,,39.7436,-86.1158,anonymous,EN,632c0075227e9b734c80424d,4,
2022-11-11 11:17:30,2022-11-11 11:18:24,0,75.89.23.243,100,54,1,2022-11-11 11:18:25,R_1P2iQJJTILG6LsI,,,,,30.1784,-83.0309,anonymous,EN,62853fe01fa0d21c4daacfcb,10,
2022-11-11 11:19:33,2022-11-11 11:19:59,0,147.126.10.154,100,26,1,2022-11-11 11:20:00,R_2P1orizZ1h0mNmP,,,,,41.9905,-87.6679,anonymous,EN,60fd706bb974c035ddbfc0e7,-6,
2022-11-11 12:02:37,2022-11-11 12:03:21,0,75.166.55.124,100,43,1,2022-11-11 12:03:21,R_2CweYkkYSot0mSB,,,,,39.7435,-105.0619,anonymous,EN,6150fb8383f88eae3e5c795a,-10,
2022-11-11 13:26:59,2022-11-11 13:27:25,0,172.56.13.113,100,25,1,2022-11-11 13:27:25,R_yrRbxiajpOrPu1P,,,,,43.0382,-87.91,anonymous,EN,61fa947a5719bc09cb834f5b,-10,
2022-11-11 15:37:15,2022-11-11 15:38:00,0,73.255.109.134,100,45,1,2022-11-11 15:38:00,R_21t8cbyuKpl9YK1,,,,,30.0043,-95.1747,anonymous,EN,612be52c615057eb7b5f243c,,-7
2022-11-11 17:33:51,2022-11-11 17:34:19,0,66.97.144.2,100,28,1,2022-11-11 17:34:20,R_Xz7GFLVSpz8pnY5,,,,,32.8372,-96.769,anonymous,EN,6312f1a8321f5ec52a6a8a19,,-4
2022-11-11 17:49:25,2022-11-11 17:49:55,0,174.192.133.245,100,29,1,2022-11-11 17:49:55,R_2EjmsCHC0D1sUY8,,,,,42.951,-87.9437,anonymous,EN,5c103559919ffb0001833864,7,
2022-11-11 19:09:37,2022-11-11 19:10:38,0,174.87.181.29,100,60,1,2022-11-11 19:10:38,R_WpMpMdPSZ4lTVKx,,,,,37.1357,-121.6502,anonymous,EN,5fe1bda08bcb1fc65fe89d91,,-2
2022-11-11 19:41:49,2022-11-11 19:42:27,0,76.132.102.207,100,37,1,2022-11-11 19:42:27,R_6MybeYe1wHymqqZ,,,,,37.9935,-121.7015,anonymous,EN,6361549b0d09a7c730e48290,,3
2022-11-11 20:11:26,2022-11-11 20:12:09,0,68.89.76.14,100,42,1,2022-11-11 20:12:09,R_290568tMQ2P3ZkA,,,,,31.1294,-87.0961,anonymous,EN,62e96548fa0108ff0872399b,10,
2022-11-11 21:43:46,2022-11-11 21:44:25,0,108.249.16.5,100,39,1,2022-11-11 21:44:26,R_UomWx3ShSBQzGGB,,,,,34.0651,-81.0281,anonymous,EN,5ee40b570bc82d0f72dc6556,-6,
2022-11-12 01:08:44,2022-11-12 01:09:09,0,68.91.144.111,100,25,1,2022-11-12 01:09:09,R_9Hu9NH2rjFEbHTX,,,,,33.058,-80.0101,anonymous,EN,631af95dee3b463a87406cd8,,5
2022-11-12 02:29:28,2022-11-12 02:33:56,0,172.56.73.208,100,268,1,2022-11-12 02:33:57,R_2ctoOxMInppPmqo,,,,,25.7612,-80.3137,anonymous,EN,62769797db0ff6f93df21cda,10,
2022-11-12 08:52:27,2022-11-12 08:53:17,0,23.123.108.110,100,50,1,2022-11-12 08:53:18,R_2BmNRwzlUNydY4a,,,,,29.5594,-82.5153,anonymous,EN,5c88c205f76b260001681733,-6,
2022-11-12 09:01:18,2022-11-12 09:01:35,0,72.209.156.172,100,17,1,2022-11-12 09:01:35,R_2saILdqJ81WAiqi,,,,,39.1329,-95.7023,anonymous,EN,631a5e886ab21d522f83e58e,,-9
2022-11-12 16:45:04,2022-11-12 16:46:04,0,107.119.69.34,100,59,1,2022-11-12 16:46:04,R_3OlGsUCv8Avgahq,,,,,36.0571,-86.6729,anonymous,EN,616b8139551b94321313af3e,,0
2022-11-12 20:21:07,2022-11-12 20:21:52,0,172.251.254.37,100,45,1,2022-11-12 20:21:53,R_1jHsyih2ChY1sQI,,,,,33.4948,-117.0954,anonymous,EN,5e60460125834138aae85307,,-8
2022-11-13 02:35:02,2022-11-13 02:35:34,0,107.77.201.208,100,32,1,2022-11-13 02:35:35,R_wMLuhRXkWu3FnLr,,,,,32.7797,-96.8022,anonymous,EN,5d7c4978e34654001a80f1ba,,10
2022-11-13 08:31:55,2022-11-13 08:32:20,0,73.75.184.105,100,25,1,2022-11-13 08:32:20,R_26l5OeM0ugVIjtN,,,,,41.8033,-87.9283,anonymous,EN,63156db7717be8c0c873866e,-9,
2022-11-13 14:33:21,2022-11-13 14:33:54,0,68.203.142.203,100,33,1,2022-11-13 14:33:55,R_3QFTa8mCpJWLXtT,,,,,33.0032,-96.5434,anonymous,EN,62bdc13b2c6f73e8769b419a,,-3
2022-11-14 10:36:02,2022-11-14 10:36:43,0,68.59.231.210,100,40,1,2022-11-14 10:36:43,R_Z4adFuvefT9xJmh,,,,,35.4557,-84.6026,anonymous,EN,5a04869ff2e3460001edad2e,,4
2022-11-14 11:34:43,2022-11-14 11:35:30,0,172.58.82.0,100,47,1,2022-11-14 11:35:31,R_1OIxHt2Mt5m7XvL,,,,,45.0228,-93.3012,anonymous,EN,608470c74942e7ffbe527dfc,-6,
2022-11-14 13:01:34,2022-11-14 13:01:50,0,107.3.60.144,100,16,1,2022-11-14 13:01:50,R_Tc7w1YHJDg9TTr3,,,,,41.39,-75.6636,anonymous,EN,5eb310b0a71e350db017dd05,9,
2022-11-14 13:03:27,2022-11-14 13:04:16,0,136.60.135.182,100,48,1,2022-11-14 13:04:16,R_27OjbVH1xSYxIEb,,,,,40.7406,-111.823,anonymous,EN,5f52d796ff7e035e3f101e39,,4
2022-11-14 16:07:46,2022-11-14 16:08:13,0,75.68.114.105,100,27,1,2022-11-14 16:08:14,R_3GrMCQ0nNziF26R,,,,,42.8276,-71.6595,anonymous,EN,6027cd5a33fc135e0eab4061,4,
2022-11-14 17:06:29,2022-11-14 17:06:52,0,23.162.0.14,100,22,1,2022-11-14 17:06:52,R_2CdqMY832u1zRi5,,,,,36.1549,-116.0177,anonymous,EN,606ca69aaab08c005f42092c,2,
2022-11-14 18:14:31,2022-11-14 18:15:04,0,76.142.213.9,100,33,1,2022-11-14 18:15:05,R_27JdcLIhpkYtotF,,,,,29.3865,-94.9963,anonymous,EN,5f1b2816e83bcd2d4563a28b,,-4
2022-11-14 18:30:29,2022-11-14 18:31:01,0,68.203.69.27,100,31,1,2022-11-14 18:31:01,R_2153zMT09Lu3q3P,,,,,32.9103,-96.7283,anonymous,EN,62f708e4d875cdc4a05333c5,4,
2022-11-15 02:41:34,2022-11-15 02:41:55,0,71.87.196.135,100,21,1,2022-11-15 02:41:55,R_12Fli8rFWCZflJU,,,,,35.6173,-87.0317,anonymous,EN,612bc011200c4fccee2d7b5b,2,
2022-11-15 08:52:50,2022-11-15 08:54:07,0,24.126.28.89,100,77,1,2022-11-15 08:54:07,R_3HpI7VGsqXRUPX2,,,,,39.5516,-78.1847,anonymous,EN,60fdb2863dc080a0d285fc21,-8,
2022-11-15 09:21:35,2022-11-15 09:22:33,0,74.195.229.28,100,57,1,2022-11-15 09:22:33,R_1IYpbb8kz1pWs0p,,,,,36.1369,-97.0631,anonymous,EN,636160b0c7170f08c87cbff0,,-2
2022-11-15 16:48:13,2022-11-15 16:48:33,0,73.71.102.8,100,20,1,2022-11-15 16:48:34,R_3KC3UnW8amIsizj,,,,,37.7703,-122.4407,anonymous,EN,630e9f15b8db9a4e94cb9f3f,-2,
2022-11-15 17:50:37,2022-11-15 17:51:19,0,98.213.75.120,100,41,1,2022-11-15 17:51:19,R_YYTW26bVFtpi3dL,,,,,41.8059,-89.7106,anonymous,EN,60fd9fbfb845fbe920c78885,-4,
2022-11-15 18:32:58,2022-11-15 18:33:26,0,68.55.192.115,100,27,1,2022-11-15 18:33:26,R_3n0AQKON7Tp5Pyp,,,,,42.2967,-85.2066,anonymous,EN,62fe34c166ae3fc3ec3db936,,
2022-11-16 12:59:23,2022-11-16 13:03:51,0,24.112.171.71,100,267,1,2022-11-16 13:03:51,R_3fYNMXA6YVCSSEI,,,,,40.6211,-82.5185,anonymous,EN,5d46619eb30ae50001578288,,-10
2022-11-10 12:30:54,2022-11-10 12:31:47,0,99.42.141.221,67,52,0,2022-11-17 12:31:52,R_tGv64ka70T5BGgN,,,,,,,anonymous,EN,,,
2022-11-10 12:50:15,2022-11-10 12:50:44,0,50.80.212.144,83,28,0,2022-11-17 12:50:53,R_2bZfEZUeKMSM7d5,,,,,,,anonymous,EN,636bd30e14a5a0787697f56b,-4,
2022-11-10 12:53:53,2022-11-10 12:54:06,0,24.255.247.195,83,13,0,2022-11-17 12:54:14,R_2ZPKh8RHTcpcrqM,,,,,,,anonymous,EN,608b545dac4ff506d7f01f04,,0
2022-11-10 12:56:16,2022-11-10 12:57:06,0,76.188.0.167,83,50,0,2022-11-17 12:57:10,R_1FnNxzh3BKbOPGI,,,,,,,anonymous,EN,63101cafd1872c9ac5d04944,,-5
2022-11-10 12:58:51,2022-11-10 12:59:15,0,35.135.129.202,83,23,0,2022-11-17 12:59:15,R_2aOwWSIafUWU9Mh,,,,,,,anonymous,EN,5e0a2f6377f8652c6fc3f887,-3,
2022-11-10 12:58:55,2022-11-10 12:59:34,0,72.181.212.155,83,39,0,2022-11-17 12:59:38,R_1C7aJu9BPzbVCdx,,,,,,,anonymous,EN,612fd3208d3decaf3ec80bcc,,0
2022-11-10 12:59:42,2022-11-10 13:00:18,0,24.22.43.51,83,36,0,2022-11-17 13:00:33,R_3fIdCuXD2eGzelt,,,,,,,anonymous,EN,6108e0f394ea82edc8b1884a,,-5
2022-11-10 13:01:32,2022-11-10 13:02:37,0,50.158.11.181,83,65,0,2022-11-17 13:03:01,R_2dYYQneXFVI4skm,,,,,,,anonymous,EN,5be769f53b047e0001a39b01,4,
2022-11-10 13:02:47,2022-11-10 13:03:17,0,174.70.131.241,83,30,0,2022-11-17 13:03:17,R_9SpzZQpermjDTMd,,,,,,,anonymous,EN,6143af8721d1445864c4f6c8,,-10
2022-11-10 13:06:25,2022-11-10 13:07:06,0,47.133.53.14,83,40,0,2022-11-17 13:08:19,R_2dSWs22Tkdg5tzq,,,,,,,anonymous,EN,62cf8b6eac8db5ea98343fbe,0,
2022-11-10 13:12:21,2022-11-10 13:12:53,0,67.241.33.207,83,31,0,2022-11-17 13:12:55,R_20NKy1kSoB4lrcx,,,,,,,anonymous,EN,60ed8b58291a506de5a1bf6f,7,
2022-11-10 13:24:00,2022-11-10 13:24:32,0,50.110.227.148,83,31,0,2022-11-17 13:24:37,R_1M0pGFN45Xy00mh,,,,,,,anonymous,EN,631b822619211df6b4180d50,-10,
2022-11-10 13:30:20,2022-11-10 13:30:51,0,209.73.110.72,83,30,0,2022-11-17 13:30:52,R_3y0WXgLmxOknEOZ,,,,,,,anonymous,EN,636149c88d2d393decf957f7,-10,
2022-11-10 13:40:08,2022-11-10 13:40:46,0,99.44.38.123,83,38,0,2022-11-17 13:40:47,R_2uTK1H7gM8BSGRC,,,,,,,anonymous,EN,6313f4ebb6eb359b0650a088,-2,
2022-11-10 13:46:33,2022-11-10 13:46:58,0,166.205.190.110,83,25,0,2022-11-17 13:47:03,R_2dPYOaS0Ofz9ttg,,,,,,,anonymous,EN,5e23b46fde3c906690fbd4f8,,-2
2022-11-10 13:46:39,2022-11-10 13:47:36,0,73.16.3.104,83,57,0,2022-11-17 13:47:38,R_1N8RVRbEAMtXtVa,,,,,,,anonymous,EN,5faeb8eb6562cd0163f216ec,,5
2022-11-10 13:48:37,2022-11-10 13:49:16,0,98.224.254.166,83,38,0,2022-11-17 13:49:19,R_enxo8xAYKk9drc5,,,,,,,anonymous,EN,5d8d8f8a7df28500133337d1,,-5
2022-11-10 13:53:50,2022-11-10 13:54:13,0,172.58.242.157,83,22,0,2022-11-17 13:54:13,R_WxLrg6DFd6iFaHn,,,,,,,anonymous,EN,589de7bbbb9e0f0001ac9768,-10,
2022-11-10 13:56:43,2022-11-10 13:57:14,0,71.209.243.81,83,30,0,2022-11-17 13:57:22,R_2P5MIrjh9ddUyRx,,,,,,,anonymous,EN,6279d6e5d4f91de53dbf67a3,,-2
